Velocity:x,Velocity:y,Velocity:z,Position:x,Position:y,Position:z
0,0,-1.9564,22.5,8.25,5.0548
0,0,-1.9564,22.5,9,5.0548
0,0,-1.9564,22.5,9,4.3048
0,0,-1.9564,22.5,9,3.5548
0,0,-1.9564,23.25,9,3.5548
0,0,-1.9564,23.25,9,4.3048
0,0,-1.9564,23.25,9,5.0548
0,0,-1.9564,23.25,8.25,5.0548
0,0,-1.9564,23.25,8.25,4.3048
0,0,-1.9564,23.25,8.25,3.5548
0,0,-1.9564,23.25,7.5,3.5548
0,0,-1.9564,23.25,7.5,4.3048
0,0,-1.9564,23.25,7.5,5.0548
0,0,-1.9564,21.75,9,5.8048
0,0,-1.9564,21.75,9,6.5548
0,0,-1.9564,21.75,8.25,6.5548
0,0,-1.9564,21.75,8.25,5.8048
0,0,-1.9564,21.75,7.5,5.8048
0,0,-1.9564,21.75,7.5,6.5548
0,0,-1.9564,22.5,7.5,6.5548
0,0,-1.9564,22.5,7.5,5.8048
0,0,-1.9564,22.5,8.25,5.8048
0,0,-1.9564,22.5,8.25,6.5548
0,0,-1.9564,22.5,9,6.5548
0,0,-1.9564,22.5,9,5.8048
0,0,-1.9564,23.25,9,5.8048
0,0,-1.9564,23.25,9,6.5548
0,0,-1.9564,23.25,8.25,6.5548
0,0,-1.9564,23.25,8.25,5.8048
0,0,-1.9564,23.25,7.5,5.8048
0,0,-1.9564,23.25,7.5,6.5548
0,0,-1.9564,21.75,9,7.3048
0,0,-1.9564,21.75,9,8.0548
0,0,-1.9564,21.75,9,8.8048
0,0,-1.9564,21.75,8.25,8.8048
0,0,-1.9564,21.75,8.25,8.0548
0,0,-1.9564,21.75,8.25,7.3048
0,0,-1.9564,21.75,7.5,7.3048
0,0,-1.9564,21.75,7.5,8.0548
0,0,-1.9564,21.75,7.5,8.8048
0,0,-1.9564,22.5,7.5,8.8048
0,0,-1.9564,22.5,7.5,8.0548
0,0,-1.9564,22.5,7.5,7.3048
0,0,-1.9564,22.5,8.25,7.3048
0,0,-1.9564,22.5,8.25,8.0548
0,0,-1.9564,22.5,8.25,8.8048
0,0,-1.9564,22.5,9,8.8048
0,0,-1.9564,22.5,9,8.0548
0,0,-1.9564,22.5,9,7.3048
0,0,-1.9564,23.25,9,7.3048
0,0,-1.9564,23.25,9,8.0548
0,0,-1.9564,23.25,9,8.8048
0,0,-1.9564,23.25,8.25,8.8048
0,0,-1.9564,23.25,8.25,8.0548
0,0,-1.9564,23.25,8.25,7.3048
0,0,-1.9564,23.25,7.5,7.3048
0,0,-1.9564,23.25,7.5,8.0548
0,0,-1.9564,23.25,7.5,8.8048
0,0,-1.9564,21.75,9,9.5548
0,0,-1.9564,21.75,9,10.305
0,0,-1.9564,21.75,8.25,10.305
0,0,-1.9564,21.75,8.25,9.5548
0,0,-1.9564,21.75,7.5,9.5548
0,0,-1.9564,21.75,7.5,10.305
0,0,-1.9564,22.5,7.5,10.305
0,0,-1.9564,22.5,7.5,9.5548
0,0,-1.9564,22.5,8.25,9.5548
0,0,-1.9564,22.5,8.25,10.305
0,0,-1.9564,22.5,9,10.305
0,0,-1.9564,22.5,9,9.5548
0,0,-1.9564,23.25,9,9.5548
0,0,-1.9564,23.25,9,10.305
0,0,-1.9564,23.25,8.25,10.305
0,0,-1.9564,23.25,8.25,9.5548
0,0,-1.9564,23.25,7.5,9.5548
0,0,-1.9564,23.25,7.5,10.305
0,0,-1.9564,21.75,9,11.055
0,0,-1.9564,21.75,9,11.805
0,0,-1.9564,21.75,8.25,11.805
0,0,-1.9564,21.75,8.25,11.055
0,0,-1.9564,21.75,7.5,11.055
0,0,-1.9564,21.75,7.5,11.805
0,0,-1.9564,22.5,7.5,11.805
0,0,-1.9564,22.5,7.5,11.055
0,0,-1.9564,22.5,8.25,11.055
0,0,-1.9564,22.5,8.25,11.805
0,0,-1.9564,22.5,9,11.805
0,0,-1.9564,22.5,9,11.055
0,0,-1.9564,23.25,9,11.055
0,0,-1.9564,23.25,9,11.805
0,0,-1.9564,23.25,8.25,11.805
0,0,-1.9564,23.25,8.25,11.055
0,0,-1.9564,23.25,7.5,11.055
0,0,-1.9564,23.25,7.5,11.805
0,0,-1.9564,21.75,9,12.555
0,0,-1.9564,21.75,9,13.305
0,0,-1.9564,21.75,9,14.055
0,0,-1.9564,21.75,8.25,14.055
0,0,-1.9564,21.75,8.25,13.305
0,0,-1.9564,21.75,8.25,12.555
0,0,-1.9564,21.75,7.5,12.555
0,0,-1.9564,21.75,7.5,13.305
0,0,-1.9564,21.75,7.5,14.055
0,0,-1.9564,22.5,7.5,14.055
0,0,-1.9564,22.5,7.5,13.305
0,0,-1.9564,22.5,7.5,12.555
0,0,-1.9564,22.5,8.25,12.555
0,0,-1.9564,22.5,8.25,13.305
0,0,-1.9564,22.5,8.25,14.055
0,0,-1.9564,22.5,9,14.055
0,0,-1.9564,22.5,9,13.305
0,0,-1.9564,22.5,9,12.555
0,0,-1.9564,23.25,9,12.555
0,0,-1.9564,23.25,9,13.305
0,0,-1.9564,23.25,9,14.055
0,0,-1.9564,23.25,8.25,14.055
0,0,-1.9564,23.25,8.25,13.305
0,0,-1.9564,23.25,8.25,12.555
0,0,-1.9564,23.25,7.5,12.555
0,0,-1.9564,23.25,7.5,13.305
0,0,-1.9564,23.25,7.5,14.055
0,0,-1.9564,21.75,9,14.805
0,0,-1.9564,21.75,9,15.555
0,0,-1.9564,21.75,8.25,15.555
0,0,-1.9564,21.75,8.25,14.805
0,0,-1.9564,21.75,7.5,14.805
0,0,-1.9564,21.75,7.5,15.555
0,0,-1.9564,22.5,7.5,15.555
0,0,-1.9564,22.5,7.5,14.805
0,0,-1.9564,22.5,8.25,14.805
0,0,-1.9564,22.5,8.25,15.555
0,0,-1.9564,22.5,9,15.555
0,0,-1.9564,22.5,9,14.805
0,0,-1.9564,23.25,9,14.805
0,0,-1.9564,23.25,9,15.555
0,0,-1.9564,23.25,8.25,15.555
0,0,-1.9564,23.25,8.25,14.805
0,0,-1.9564,23.25,7.5,14.805
0,0,-1.9564,23.25,7.5,15.555
0,0,-1.9564,21.75,9,16.305
0,0,-1.9564,21.75,9,17.055
0,0,-1.9564,21.75,8.25,17.055
0,0,-1.9564,21.75,8.25,16.305
0,0,-1.9564,21.75,7.5,16.305
0,0,-1.9564,21.75,7.5,17.055
0,0,-1.9564,22.5,7.5,17.055
0,0,-1.9564,22.5,7.5,16.305
0,0,-1.9564,22.5,8.25,16.305
0,0,-1.9564,22.5,8.25,17.055
0,0,-1.9564,22.5,9,17.055
0,0,-1.9564,22.5,9,16.305
0,0,-1.9564,23.25,9,16.305
0,0,-1.9564,23.25,9,17.055
0,0,-1.9564,23.25,8.25,17.055
0,0,-1.9564,23.25,8.25,16.305
0,0,-1.9564,23.25,7.5,16.305
0,0,-1.9564,23.25,7.5,17.055
0,0,-1.9564,21.75,6.75,17.055
0,0,-1.9564,21.75,6.75,16.305
0,0,-1.9564,21.75,6,16.305
0,0,-1.9564,21.75,6,17.055
0,0,-1.9564,22.5,6,17.055
0,0,-1.9564,22.5,6,16.305
0,0,-1.9564,22.5,6.75,16.305
0,0,-1.9564,22.5,6.75,17.055
0,0,-1.9564,23.25,6.75,17.055
0,0,-1.9564,23.25,6.75,16.305
0,0,-1.9564,23.25,6,16.305
0,0,-1.9564,23.25,6,17.055
0,0,-1.9564,21.75,6.75,15.555
0,0,-1.9564,21.75,6.75,14.805
0,0,-1.9564,21.75,6,14.805
0,0,-1.9564,21.75,6,15.555
0,0,-1.9564,22.5,6,15.555
0,0,-1.9564,22.5,6,14.805
0,0,-1.9564,22.5,6.75,14.805
0,0,-1.9564,22.5,6.75,15.555
0,0,-1.9564,23.25,6.75,15.555
0,0,-1.9564,23.25,6.75,14.805
0,0,-1.9564,23.25,6,14.805
0,0,-1.9564,23.25,6,15.555
0,0,-1.9564,21.75,6.75,14.055
0,0,-1.9564,21.75,6.75,13.305
0,0,-1.9564,21.75,6.75,12.555
0,0,-1.9564,21.75,6,12.555
0,0,-1.9564,21.75,6,13.305
0,0,-1.9564,21.75,6,14.055
0,0,-1.9564,22.5,6,14.055
0,0,-1.9564,22.5,6,13.305
0,0,-1.9564,22.5,6,12.555
0,0,-1.9564,22.5,6.75,12.555
0,0,-1.9564,22.5,6.75,13.305
0,0,-1.9564,22.5,6.75,14.055
0,0,-1.9564,23.25,6.75,14.055
0,0,-1.9564,23.25,6.75,13.305
0,0,-1.9564,23.25,6.75,12.555
0,0,-1.9564,23.25,6,12.555
0,0,-1.9564,23.25,6,13.305
0,0,-1.9564,23.25,6,14.055
0,0,-1.9564,21.75,6.75,11.805
0,0,-1.9564,21.75,6.75,11.055
0,0,-1.9564,21.75,6,11.055
0,0,-1.9564,21.75,6,11.805
0,0,-1.9564,22.5,6,11.805
0,0,-1.9564,22.5,6,11.055
0,0,-1.9564,22.5,6.75,11.055
0,0,-1.9564,22.5,6.75,11.805
0,0,-1.9564,23.25,6.75,11.805
0,0,-1.9564,23.25,6.75,11.055
0,0,-1.9564,23.25,6,11.055
0,0,-1.9564,23.25,6,11.805
0,0,-1.9564,21.75,6.75,10.305
0,0,-1.9564,21.75,6.75,9.5548
0,0,-1.9564,21.75,6,9.5548
0,0,-1.9564,21.75,6,10.305
0,0,-1.9564,22.5,6,10.305
0,0,-1.9564,22.5,6,9.5548
0,0,-1.9564,22.5,6.75,9.5548
0,0,-1.9564,22.5,6.75,10.305
0,0,-1.9564,23.25,6.75,10.305
0,0,-1.9564,23.25,6.75,9.5548
0,0,-1.9564,23.25,6,9.5548
0,0,-1.9564,23.25,6,10.305
0,0,-1.9564,21.75,6.75,8.8048
0,0,-1.9564,21.75,6.75,8.0548
0,0,-1.9564,21.75,6.75,7.3048
0,0,-1.9564,21.75,6,7.3048
0,0,-1.9564,21.75,6,8.0548
0,0,-1.9564,21.75,6,8.8048
0,0,-1.9564,22.5,6,8.8048
0,0,-1.9564,22.5,6,8.0548
0,0,-1.9564,22.5,6,7.3048
0,0,-1.9564,22.5,6.75,7.3048
0,0,-1.9564,22.5,6.75,8.0548
0,0,-1.9564,22.5,6.75,8.8048
0,0,-1.9564,23.25,6.75,8.8048
0,0,-1.9564,23.25,6.75,8.0548
0,0,-1.9564,23.25,6.75,7.3048
0,0,-1.9564,23.25,6,7.3048
0,0,-1.9564,23.25,6,8.0548
0,0,-1.9564,23.25,6,8.8048
0,0,-1.9564,21.75,6.75,6.5548
0,0,-1.9564,21.75,6.75,5.8048
0,0,-1.9564,21.75,6,5.8048
0,0,-1.9564,21.75,6,6.5548
0,0,-1.9564,22.5,6,6.5548
0,0,-1.9564,22.5,6,5.8048
0,0,-1.9564,22.5,6.75,5.8048
0,0,-1.9564,22.5,6.75,6.5548
0,0,-1.9564,23.25,6.75,6.5548
0,0,-1.9564,23.25,6.75,5.8048
0,0,-1.9564,23.25,6,5.8048
0,0,-1.9564,23.25,6,6.5548
0,0,-1.9564,21.75,6.75,5.0548
0,0,-1.9564,21.75,6.75,4.3048
0,0,-1.9564,21.75,6.75,3.5548
0,0,-1.9564,21.75,6,3.5548
0,0,-1.9564,21.75,6,4.3048
0,0,-1.9564,21.75,6,5.0548
0,0,-1.9564,22.5,6,5.0548
0,0,-1.9564,22.5,6,4.3048
0,0,-1.9564,22.5,6,3.5548
0,0,-1.9564,22.5,6.75,3.5548
0,0,-1.9564,22.5,6.75,4.3048
0,0,-1.9564,22.5,6.75,5.0548
0,0,-1.9564,23.25,6.75,5.0548
0,0,-1.9564,23.25,6.75,4.3048
0,0,-1.9564,23.25,6.75,3.5548
0,0,-1.9564,23.25,6,3.5548
0,0,-1.9564,23.25,6,4.3048
0,0,-1.9564,23.25,6,5.0548
0,0,-1.9564,21.75,6.75,2.8048
0,0,-1.9564,21.75,6.75,2.0548
0,0,-1.9564,21.75,6,2.0548
0,0,-1.9564,21.75,6,2.8048
0,0,-1.9564,22.5,6,2.8048
0,0,-1.9564,22.5,6,2.0548
0,0,-1.9564,22.5,6.75,2.0548
0,0,-1.9564,22.5,6.75,2.8048
0,0,-1.9564,23.25,6.75,2.8048
0,0,-1.9564,23.25,6.75,2.0548
0,0,-1.9564,23.25,6,2.0548
0,0,-1.9564,23.25,6,2.8048
0,0,-1.9564,21.75,6.75,1.3048
0,0,-1.9564,21.75,6.75,0.55485
0,0,-1.9564,21.75,6,0.55485
0,0,-1.9564,21.75,6,1.3048
0,0,-1.9564,22.5,6,1.3048
0,0,-1.9564,22.5,6,0.55485
0,0,-1.9564,22.5,6.75,0.55485
0,0,-1.9564,22.5,6.75,1.3048
0,0,-1.9564,23.25,6.75,1.3048
0,0,-1.9564,23.25,6.75,0.55485
0,0,-1.9564,23.25,6,0.55485
0,0,-1.9564,23.25,6,1.3048
0,0,-1.9564,21.75,5.25,17.055
0,0,-1.9564,21.75,5.25,16.305
0,0,-1.9564,21.75,4.5,16.305
0,0,-1.9564,21.75,4.5,17.055
0,0,-1.9564,21.75,3.75,17.055
0,0,-1.9564,21.75,3.75,16.305
0,0,-1.9564,22.5,3.75,16.305
0,0,-1.9564,22.5,3.75,17.055
0,0,-1.9564,22.5,4.5,17.055
0,0,-1.9564,22.5,4.5,16.305
0,0,-1.9564,22.5,5.25,16.305
0,0,-1.9564,22.5,5.25,17.055
0,0,-1.9564,23.25,5.25,17.055
0,0,-1.9564,23.25,5.25,16.305
0,0,-1.9564,23.25,4.5,16.305
0,0,-1.9564,23.25,4.5,17.055
0,0,-1.9564,23.25,3.75,17.055
0,0,-1.9564,23.25,3.75,16.305
0,0,-1.9564,21.75,5.25,15.555
0,0,-1.9564,21.75,5.25,14.805
0,0,-1.9564,21.75,4.5,14.805
0,0,-1.9564,21.75,4.5,15.555
0,0,-1.9564,21.75,3.75,15.555
0,0,-1.9564,21.75,3.75,14.805
0,0,-1.9564,22.5,3.75,14.805
0,0,-1.9564,22.5,3.75,15.555
0,0,-1.9564,22.5,4.5,15.555
0,0,-1.9564,22.5,4.5,14.805
0,0,-1.9564,22.5,5.25,14.805
0,0,-1.9564,22.5,5.25,15.555
0,0,-1.9564,23.25,5.25,15.555
0,0,-1.9564,23.25,5.25,14.805
0,0,-1.9564,23.25,4.5,14.805
0,0,-1.9564,23.25,4.5,15.555
0,0,-1.9564,23.25,3.75,15.555
0,0,-1.9564,23.25,3.75,14.805
0,0,-1.9564,21.75,5.25,14.055
0,0,-1.9564,21.75,5.25,13.305
0,0,-1.9564,21.75,5.25,12.555
0,0,-1.9564,21.75,4.5,12.555
0,0,-1.9564,21.75,4.5,13.305
0,0,-1.9564,21.75,4.5,14.055
0,0,-1.9564,21.75,3.75,14.055
0,0,-1.9564,21.75,3.75,13.305
0,0,-1.9564,21.75,3.75,12.555
0,0,-1.9564,22.5,3.75,12.555
0,0,-1.9564,22.5,3.75,13.305
0,0,-1.9564,22.5,3.75,14.055
0,0,-1.9564,22.5,4.5,14.055
0,0,-1.9564,22.5,4.5,13.305
0,0,-1.9564,22.5,4.5,12.555
0,0,-1.9564,22.5,5.25,12.555
0,0,-1.9564,22.5,5.25,13.305
0,0,-1.9564,22.5,5.25,14.055
0,0,-1.9564,23.25,5.25,14.055
0,0,-1.9564,23.25,5.25,13.305
0,0,-1.9564,23.25,5.25,12.555
0,0,-1.9564,23.25,4.5,12.555
0,0,-1.9564,23.25,4.5,13.305
0,0,-1.9564,23.25,4.5,14.055
0,0,-1.9564,23.25,3.75,14.055
0,0,-1.9564,23.25,3.75,13.305
0,0,-1.9564,23.25,3.75,12.555
0,0,-1.9564,21.75,5.25,11.805
0,0,-1.9564,21.75,5.25,11.055
0,0,-1.9564,21.75,4.5,11.055
0,0,-1.9564,21.75,4.5,11.805
0,0,-1.9564,21.75,3.75,11.805
0,0,-1.9564,21.75,3.75,11.055
0,0,-1.9564,22.5,3.75,11.055
0,0,-1.9564,22.5,3.75,11.805
0,0,-1.9564,22.5,4.5,11.805
0,0,-1.9564,22.5,4.5,11.055
0,0,-1.9564,22.5,5.25,11.055
0,0,-1.9564,22.5,5.25,11.805
0,0,-1.9564,23.25,5.25,11.805
0,0,-1.9564,23.25,5.25,11.055
0,0,-1.9564,23.25,4.5,11.055
0,0,-1.9564,23.25,4.5,11.805
0,0,-1.9564,23.25,3.75,11.805
0,0,-1.9564,23.25,3.75,11.055
0,0,-1.9564,21.75,5.25,10.305
0,0,-1.9564,21.75,5.25,9.5548
0,0,-1.9564,21.75,4.5,9.5548
0,0,-1.9564,21.75,4.5,10.305
0,0,-1.9564,21.75,3.75,10.305
0,0,-1.9564,21.75,3.75,9.5548
0,0,-1.9564,22.5,3.75,9.5548
0,0,-1.9564,22.5,3.75,10.305
0,0,-1.9564,22.5,4.5,10.305
0,0,-1.9564,22.5,4.5,9.5548
0,0,-1.9564,22.5,5.25,9.5548
0,0,-1.9564,22.5,5.25,10.305
0,0,-1.9564,23.25,5.25,10.305
0,0,-1.9564,23.25,5.25,9.5548
0,0,-1.9564,23.25,4.5,9.5548
0,0,-1.9564,23.25,4.5,10.305
0,0,-1.9564,23.25,3.75,10.305
0,0,-1.9564,23.25,3.75,9.5548
0,0,-1.9564,21.75,5.25,8.8048
0,0,-1.9564,21.75,5.25,8.0548
0,0,-1.9564,21.75,5.25,7.3048
0,0,-1.9564,21.75,4.5,7.3048
0,0,-1.9564,21.75,4.5,8.0548
0,0,-1.9564,21.75,4.5,8.8048
0,0,-1.9564,21.75,3.75,8.8048
0,0,-1.9564,21.75,3.75,8.0548
0,0,-1.9564,21.75,3.75,7.3048
0,0,-1.9564,22.5,3.75,7.3048
0,0,-1.9564,22.5,3.75,8.0548
0,0,-1.9564,22.5,3.75,8.8048
0,0,-1.9564,22.5,4.5,8.8048
0,0,-1.9564,22.5,4.5,8.0548
0,0,-1.9564,22.5,4.5,7.3048
0,0,-1.9564,22.5,5.25,7.3048
0,0,-1.9564,22.5,5.25,8.0548
0,0,-1.9564,22.5,5.25,8.8048
0,0,-1.9564,23.25,5.25,8.8048
0,0,-1.9564,23.25,5.25,8.0548
0,0,-1.9564,23.25,5.25,7.3048
0,0,-1.9564,23.25,4.5,7.3048
0,0,-1.9564,23.25,4.5,8.0548
0,0,-1.9564,23.25,4.5,8.8048
0,0,-1.9564,23.25,3.75,8.8048
0,0,-1.9564,23.25,3.75,8.0548
0,0,-1.9564,23.25,3.75,7.3048
0,0,-1.9564,21.75,5.25,6.5548
0,0,-1.9564,21.75,5.25,5.8048
0,0,-1.9564,21.75,4.5,5.8048
0,0,-1.9564,21.75,4.5,6.5548
0,0,-1.9564,21.75,3.75,6.5548
0,0,-1.9564,21.75,3.75,5.8048
0,0,-1.9564,22.5,3.75,5.8048
0,0,-1.9564,22.5,3.75,6.5548
0,0,-1.9564,22.5,4.5,6.5548
0,0,-1.9564,22.5,4.5,5.8048
0,0,-1.9564,22.5,5.25,5.8048
0,0,-1.9564,22.5,5.25,6.5548
0,0,-1.9564,23.25,5.25,6.5548
0,0,-1.9564,23.25,5.25,5.8048
0,0,-1.9564,23.25,4.5,5.8048
0,0,-1.9564,23.25,4.5,6.5548
0,0,-1.9564,23.25,3.75,6.5548
0,0,-1.9564,23.25,3.75,5.8048
0,0,-1.9564,21.75,5.25,5.0548
0,0,-1.9564,21.75,5.25,4.3048
0,0,-1.9564,21.75,5.25,3.5548
0,0,-1.9564,21.75,4.5,3.5548
0,0,-1.9564,21.75,4.5,4.3048
0,0,-1.9564,21.75,4.5,5.0548
0,0,-1.9564,21.75,3.75,5.0548
0,0,-1.9564,21.75,3.75,4.3048
0,0,-1.9564,21.75,3.75,3.5548
0,0,-1.9564,22.5,3.75,3.5548
0,0,-1.9564,22.5,3.75,4.3048
0,0,-1.9564,22.5,3.75,5.0548
0,0,-1.9564,22.5,4.5,5.0548
0,0,-1.9564,22.5,4.5,4.3048
0,0,-1.9564,22.5,4.5,3.5548
0,0,-1.9564,22.5,5.25,3.5548
0,0,-1.9564,22.5,5.25,4.3048
0,0,-1.9564,22.5,5.25,5.0548
0,0,-1.9564,23.25,5.25,5.0548
0,0,-1.9564,23.25,5.25,4.3048
0,0,-1.9564,23.25,5.25,3.5548
0,0,-1.9564,23.25,4.5,3.5548
0,0,-1.9564,23.25,4.5,4.3048
0,0,-1.9564,23.25,4.5,5.0548
0,0,-1.9564,23.25,3.75,5.0548
0,0,-1.9564,23.25,3.75,4.3048
0,0,-1.9564,23.25,3.75,3.5548
0,0,-1.9564,21.75,5.25,2.8048
0,0,-1.9564,21.75,5.25,2.0548
0,0,-1.9564,21.75,4.5,2.0548
0,0,-1.9564,21.75,4.5,2.8048
0,0,-1.9564,21.75,3.75,2.8048
0,0,-1.9564,21.75,3.75,2.0548
0,0,-1.9564,22.5,3.75,2.0548
0,0,-1.9564,22.5,3.75,2.8048
0,0,-1.9564,22.5,4.5,2.8048
0,0,-1.9564,22.5,4.5,2.0548
0,0,-1.9564,22.5,5.25,2.0548
0,0,-1.9564,22.5,5.25,2.8048
0,0,-1.9564,23.25,5.25,2.8048
0,0,-1.9564,23.25,5.25,2.0548
0,0,-1.9564,23.25,4.5,2.0548
0,0,-1.9564,23.25,4.5,2.8048
0,0,-1.9564,23.25,3.75,2.8048
0,0,-1.9564,23.25,3.75,2.0548
0,0,-1.9564,21.75,5.25,1.3048
0,0,-1.9564,21.75,5.25,0.55485
0,0,-1.9564,21.75,4.5,0.55485
0,0,-1.9564,21.75,4.5,1.3048
0,0,-1.9564,21.75,3.75,1.3048
0,0,-1.9564,21.75,3.75,0.55485
0,0,-1.9564,22.5,3.75,0.55485
0,0,-1.9564,22.5,3.75,1.3048
0,0,-1.9564,22.5,4.5,1.3048
0,0,-1.9564,22.5,4.5,0.55485
0,0,-1.9564,22.5,5.25,0.55485
0,0,-1.9564,22.5,5.25,1.3048
0,0,-1.9564,23.25,5.25,1.3048
0,0,-1.9564,23.25,5.25,0.55485
0,0,-1.9564,23.25,4.5,0.55485
0,0,-1.9564,23.25,4.5,1.3048
0,0,-1.9564,23.25,3.75,1.3048
0,0,-1.9564,23.25,3.75,0.55485
0,0,-1.9564,21.75,3,0.55485
0,0,-1.9564,21.75,3,1.3048
0,0,-1.9564,21.75,2.25,1.3048
0,0,-1.9564,21.75,2.25,0.55485
0,0,-1.9564,22.5,2.25,0.55485
0,0,-1.9564,22.5,2.25,1.3048
0,0,-1.9564,22.5,3,1.3048
0,0,-1.9564,22.5,3,0.55485
0,0,-1.9564,23.25,3,0.55485
0,0,-1.9564,23.25,3,1.3048
0,0,-1.9564,23.25,2.25,1.3048
0,0,-1.9564,23.25,2.25,0.55485
0,0,-1.9564,21.75,3,2.0548
0,0,-1.9564,21.75,3,2.8048
0,0,-1.9564,21.75,2.25,2.8048
0,0,-1.9564,21.75,2.25,2.0548
0,0,-1.9564,22.5,2.25,2.0548
0,0,-1.9564,22.5,2.25,2.8048
0,0,-1.9564,22.5,3,2.8048
0,0,-1.9564,22.5,3,2.0548
0,0,-1.9564,23.25,3,2.0548
0,0,-1.9564,23.25,3,2.8048
0,0,-1.9564,23.25,2.25,2.8048
0,0,-1.9564,23.25,2.25,2.0548
0,0,-1.9564,21.75,3,3.5548
0,0,-1.9564,21.75,3,4.3048
0,0,-1.9564,21.75,3,5.0548
0,0,-1.9564,21.75,2.25,5.0548
0,0,-1.9564,21.75,2.25,4.3048
0,0,-1.9564,21.75,2.25,3.5548
0,0,-1.9564,22.5,2.25,3.5548
0,0,-1.9564,22.5,2.25,4.3048
0,0,-1.9564,22.5,2.25,5.0548
0,0,-1.9564,22.5,3,5.0548
0,0,-1.9564,22.5,3,4.3048
0,0,-1.9564,22.5,3,3.5548
0,0,-1.9564,23.25,3,3.5548
0,0,-1.9564,23.25,3,4.3048
0,0,-1.9564,23.25,3,5.0548
0,0,-1.9564,23.25,2.25,5.0548
0,0,-1.9564,23.25,2.25,4.3048
0,0,-1.9564,23.25,2.25,3.5548
0,0,-1.9564,21.75,3,5.8048
0,0,-1.9564,21.75,3,6.5548
0,0,-1.9564,21.75,2.25,6.5548
0,0,-1.9564,21.75,2.25,5.8048
0,0,-1.9564,22.5,2.25,5.8048
0,0,-1.9564,22.5,2.25,6.5548
0,0,-1.9564,22.5,3,6.5548
0,0,-1.9564,22.5,3,5.8048
0,0,-1.9564,23.25,3,5.8048
0,0,-1.9564,23.25,3,6.5548
0,0,-1.9564,23.25,2.25,6.5548
0,0,-1.9564,23.25,2.25,5.8048
0,0,-1.9564,21.75,3,7.3048
0,0,-1.9564,21.75,3,8.0548
0,0,-1.9564,21.75,3,8.8048
0,0,-1.9564,21.75,2.25,8.8048
0,0,-1.9564,21.75,2.25,8.0548
0,0,-1.9564,21.75,2.25,7.3048
0,0,-1.9564,22.5,2.25,7.3048
0,0,-1.9564,22.5,2.25,8.0548
0,0,-1.9564,22.5,2.25,8.8048
0,0,-1.9564,22.5,3,8.8048
0,0,-1.9564,22.5,3,8.0548
0,0,-1.9564,22.5,3,7.3048
0,0,-1.9564,23.25,3,7.3048
0,0,-1.9564,23.25,3,8.0548
0,0,-1.9564,23.25,3,8.8048
0,0,-1.9564,23.25,2.25,8.8048
0,0,-1.9564,23.25,2.25,8.0548
0,0,-1.9564,23.25,2.25,7.3048
0,0,-1.9564,21.75,3,9.5548
0,0,-1.9564,21.75,3,10.305
0,0,-1.9564,21.75,2.25,10.305
0,0,-1.9564,21.75,2.25,9.5548
0,0,-1.9564,22.5,2.25,9.5548
0,0,-1.9564,22.5,2.25,10.305
0,0,-1.9564,22.5,3,10.305
0,0,-1.9564,22.5,3,9.5548
0,0,-1.9564,23.25,3,9.5548
0,0,-1.9564,23.25,3,10.305
0,0,-1.9564,23.25,2.25,10.305
0,0,-1.9564,23.25,2.25,9.5548
0,0,-1.9564,21.75,3,11.055
0,0,-1.9564,21.75,3,11.805
0,0,-1.9564,21.75,2.25,11.805
0,0,-1.9564,21.75,2.25,11.055
0,0,-1.9564,22.5,2.25,11.055
0,0,-1.9564,22.5,2.25,11.805
0,0,-1.9564,22.5,3,11.805
0,0,-1.9564,22.5,3,11.055
0,0,-1.9564,23.25,3,11.055
0,0,-1.9564,23.25,3,11.805
0,0,-1.9564,23.25,2.25,11.805
0,0,-1.9564,23.25,2.25,11.055
0,0,-1.9564,21.75,3,12.555
0,0,-1.9564,21.75,3,13.305
0,0,-1.9564,21.75,3,14.055
0,0,-1.9564,21.75,2.25,14.055
0,0,-1.9564,21.75,2.25,13.305
0,0,-1.9564,21.75,2.25,12.555
0,0,-1.9564,22.5,2.25,12.555
0,0,-1.9564,22.5,2.25,13.305
0,0,-1.9564,22.5,2.25,14.055
0,0,-1.9564,22.5,3,14.055
0,0,-1.9564,22.5,3,13.305
0,0,-1.9564,22.5,3,12.555
0,0,-1.9564,23.25,3,12.555
0,0,-1.9564,23.25,3,13.305
0,0,-1.9564,23.25,3,14.055
0,0,-1.9564,23.25,2.25,14.055
0,0,-1.9564,23.25,2.25,13.305
0,0,-1.9564,23.25,2.25,12.555
0,0,-1.9564,21.75,3,14.805
0,0,-1.9564,21.75,3,15.555
0,0,-1.9564,21.75,2.25,15.555
0,0,-1.9564,21.75,2.25,14.805
0,0,-1.9564,22.5,2.25,14.805
0,0,-1.9564,22.5,2.25,15.555
0,0,-1.9564,22.5,3,15.555
0,0,-1.9564,22.5,3,14.805
0,0,-1.9564,23.25,3,14.805
0,0,-1.9564,23.25,3,15.555
0,0,-1.9564,23.25,2.25,15.555
0,0,-1.9564,23.25,2.25,14.805
0,0,-1.9564,21.75,3,16.305
0,0,-1.9564,21.75,3,17.055
0,0,-1.9564,21.75,2.25,17.055
0,0,-1.9564,21.75,2.25,16.305
0,0,-1.9564,22.5,2.25,16.305
0,0,-1.9564,22.5,2.25,17.055
0,0,-1.9564,22.5,3,17.055
0,0,-1.9564,22.5,3,16.305
